Scenario,"Decision Rule (0: fixed, 1: adaptive)",Time of starting social distancing,Time of lifting social distancing,Switch threshold if social distancing is off,Switch threshold if social distancing is on,Objective Function,RNG Seed,DALY,Total Cost,Annual Cost,Total New: I,Total: To I,Averge size: S,Averge size: Population size,Average ratio: % Susceptible
Base,0,5,5,0,0,-592010886.7,1178568022,14821.99499,591862666.7,118372533.3,81908,81908,53604.13619,100000,0.536254264
Base,0,5,5,0,0,-564502054.4,770507023,14133.26479,564360721.7,112872144.3,78102,78102,61121.36864,100000,0.584939775
Base,0,5,5,0,0,-708645155.3,776062361,17742.1314,708467734,141693546.8,98045,98045,50335.78846,100000,0.447920372
Base,0,5,5,0,0,-599939733,1813046880,15020.50708,599789527.9,119957905.6,83005,83005,56243.49826,100000,0.562515313
Base,0,5,5,0,0,-661505742.8,1294424481,16561.91638,661340123.6,132268024.7,91523,91523,51435.11659,100000,0.514478348
Base,0,5,5,0,0,-598891708.6,1842424189,14994.26802,598741765.9,119748353.2,82860,82860,52574.58716,100000,0.525930854
Base,0,5,5,0,0,-670533207.7,1884073784,16787.93425,670365328.4,134073065.7,92772,92772,51151.39521,100000,0.474099615
Base,0,5,5,0,0,-502552973.6,1690207035,12582.26466,502427150.9,100485430.2,69531,69531,62632.20596,100000,0.621706892
Base,0,5,5,0,0,-629624119.2,47691623,15763.70595,629466482.2,125893296.4,87112,87112,54759.30945,100000,0.534034783
Base,0,5,5,0,0,-704727712.6,1667628950,17644.05158,704551272.1,140910254.4,97503,97503,47649.10959,100000,0.389531587
Base,0,5,5,0,0,-617300798.4,805473807,15455.17075,617146246.7,123429249.3,85407,85407,54634.58039,100000,0.533701807
Base,0,5,5,0,0,-682140980.9,2086261044,17078.55451,681970195.3,136394039.1,94378,94378,50373.49664,100000,0.490308014
Base,0,5,5,0,0,-604782328.2,528310406,15141.74965,604630910.7,120926182.1,83675,83675,51331.19014,100000,0.511840951
Base,0,5,5,0,0,-671798064.7,638950699,16819.60209,671629868.7,134325973.7,92947,92947,47900.63556,100000,0.479257257
Base,0,5,5,0,0,-711449523.9,1444268274,17812.34351,711271400.5,142254280.1,98433,98433,41634.6063,100000,0.407810159
Base,0,5,5,0,0,-585932345.4,265445079,14669.80841,585785647.3,117157129.5,81067,81067,58309.96958,100000,0.578354291
Base,0,5,5,0,0,-652196395.4,295947660,16328.84111,652033107,130406621.4,90235,90235,49389.80351,100000,0.490529542
Base,0,5,5,0,0,-713863593.8,232077344,17872.78384,713684866,142736973.2,98767,98767,39969.60833,100000,0.363772895
Base,0,5,5,0,0,-715482610.8,1117720677,17913.31867,715303477.6,143060695.5,98991,98991,49278.7963,100000,0.411991702
Base,0,5,5,0,0,-649319749.3,1964165867,16256.8194,649157181.1,129831436.2,89837,89837,52302.34896,100000,0.497115628
Base,0,5,5,0,0,-658549591.3,845650055,16487.90413,658384712.3,131676942.5,91114,91114,51678.23649,100000,0.503645448
Base,0,5,5,0,0,-571968324.4,817363535,14320.1955,571825122.5,114365024.5,79135,79135,63608.24046,100000,0.578236916
Base,0,5,5,0,0,-506867942.8,1376966213,12690.29722,506741039.8,101348208,70128,70128,64296.62069,100000,0.629174732
Base,0,5,5,0,0,-705978114,956986073,17675.3575,705801360.5,141160272.1,97676,97676,53596.2069,100000,0.429598434
Base,0,5,5,0,0,-711695267.6,1219866412,17818.49612,711517082.6,142303416.5,98467,98467,37627.26344,100000,0.37697738
D:0| T0: 0.10| T1: 0.10| R0: 0.0| R1: 0.0,0,0.096153846,0.096153846,0,0,-592010886.7,1178568022,14821.99499,591862666.7,118372533.3,81908,81908,53604.13619,100000,0.536254264
D:0| T0: 0.10| T1: 0.10| R0: 0.0| R1: 0.0,0,0.096153846,0.096153846,0,0,-564502054.4,770507023,14133.26479,564360721.7,112872144.3,78102,78102,61121.36864,100000,0.584939775
D:0| T0: 0.10| T1: 0.10| R0: 0.0| R1: 0.0,0,0.096153846,0.096153846,0,0,-708645155.3,776062361,17742.1314,708467734,141693546.8,98045,98045,50335.78846,100000,0.447920372
D:0| T0: 0.10| T1: 0.10| R0: 0.0| R1: 0.0,0,0.096153846,0.096153846,0,0,-599939733,1813046880,15020.50708,599789527.9,119957905.6,83005,83005,56243.49826,100000,0.562515313
D:0| T0: 0.10| T1: 0.10| R0: 0.0| R1: 0.0,0,0.096153846,0.096153846,0,0,-661505742.8,1294424481,16561.91638,661340123.6,132268024.7,91523,91523,51435.11659,100000,0.514478348
D:0| T0: 0.10| T1: 0.10| R0: 0.0| R1: 0.0,0,0.096153846,0.096153846,0,0,-598891708.6,1842424189,14994.26802,598741765.9,119748353.2,82860,82860,52574.58716,100000,0.525930854
D:0| T0: 0.10| T1: 0.10| R0: 0.0| R1: 0.0,0,0.096153846,0.096153846,0,0,-670533207.7,1884073784,16787.93425,670365328.4,134073065.7,92772,92772,51151.39521,100000,0.474099615
