ID,Name,Lower Bound,Upper Bound
0,Dummy 0,0,0
1,Dummy 1,1,1
2,"Ratio of TB infectivity, experienced to naive ",1,1.5
3,"Ratio of TB infectivity, children to naive ",0.034,0.305
4,"Infectivity of TB, Naive Adults",1.575,2.625
5,"Infectivity of TB, Experienced Adults",,
6,"Infectivity of TB, Children",,
7,"Ratio of HIV infectivity, HIV+IC to HIV+ nIC",2.2,2.2
8,"Ratio of HIV infectivity, ART to HIV+ nIC",0.1,0.1
9,Infectivity of HIV+ nIC,0.0825,0.1375
10,Infectivity of HIV+ IC,,
11,Infectivity of HIV+ ART,,
12,Prob: If Tc+ after Tc | HIV -,0.75,0.75
13,Prob: If Tc+ after Tc | HIV+nIC,,
14,Prob: If Tc+ after Tc | HIV+IC,,
15,Prob: If Tc+ after Tc | HIV+ART,,
16,Rate of follow-up | Tc+ >1 | HIV-,1,1
17,Rate of follow-up | Tc+ >1 | HIV+nIC,,
18,Rate of follow-up | Tc+ >1 | HIV+IC,,
19,Rate of follow-up | Tc+ >1 | HIV+ART,,
20,Prob: If MDR-TB after Diagnostic Test | I | Tc+ <1| HIV -,0,0.02
21,Prob: If MDR-TB after Diagnostic Test | I | Tc+ <1| HIV+nIC,,
22,Prob: If MDR-TB after Diagnostic Test | I | Tc+ <1| HIV+IC,,
23,Prob: If MDR-TB after Diagnostic Test | I | Tc+ <1| HIV+ART,,
24,Cost of clinic visit for initial diagnosis (excluding tests),?,?
25,Cost of follow-up clinic visit (excluding tests),?,?
26,Cost of Xpert,?,?
27,Cost of culture,?,?
28,Cost of DST,?,?
29,Cost of smear microscopy,?,?
30,Cost of X-ray,15.64,32.28
31,Cost of DS-TB treatment (full course),452,889
32,Cost of MDR-TB treatment (full course),396,7265
33,Cost of IPT (per year),2.82,8.52
34,Cost of monitoring visit (per year),?,?
35,Cost of ART (per year),1404,2112
36,"Cost of + | No IPT, No ART (per year)",,
37,"Cost of + |IPT, No ART (per year)",,
38,"Cost of +|No IPT, ART (per year)",,
39,"Cost of +|IPT, ART (per year)",,
40,Cost of diagnosing | Tn,?,?
41,Cost of diagnosting | Ti ,?,?
42,Cost of diagnosing | Tc,?,?
43,Cost of diagnosing | Tc+,?,?
44,Disutility | HIV+nIC,0.006,0.023
45,Disutility | HIV+IC,0.274,0.582
46,Disutility | HIV+ART,0.052,0.111
47,Disutility | I | HIV-,0.224,0.454
48,Disutility | T | HIV-,0.0888,0.1332
49,Disutility | I | HIV+nIC,,
50,Disutility | T | HIV+nIC,,
51,Disutility | I | HIV+IC,,
52,Disutility | T | HIV+IC,,
53,Disutility | I | HIV+ART,,
54,Disutility | T | HIV+ART,,
55,Life-years lost | TB cause of death,24.12,29.48
56,Life-years lost | HIV cause of death,30.42,37.18
57,Sensitivity of diagnosis for | I | Tn | HIV-,0.76,0.92
58,Sensitivity of diagnosis for | I | Ti | HIV-,0.95,0.95
59,Sensitivity of diagnosis for | I | Tc | HIV-,0.95,0.95
60,Sensitivity of diagnosis for | I | Tc+ | HIV-,0.95,0.95
61,Sensitivity of diagnosis for | I | Tn | HIV+,0.7,0.86
62,Sensitivity of diagnosis for | I | Ti | HIV+,0.95,0.95
63,Sensitivity of diagnosis for | I | Tc | HIV+,0.95,0.95
64,Sensitivity of diagnosis for | I | Tc+ | HIV+,0.95,0.95
65,Rate: Dropout | L | Tc+ >1| HIV -,0.162518929,0.162518929
