Simulation Replication,Random Seed,Dummy 0,Dummy 1,Dummy -1,Dummy Inf,Annual birth rate (per pop member),Annual death rate,tStar | G-A,tStar | G-B,b | G-A,b | G-B,min | G-A,min | G-B,Ratio infectivity | G-0,Ratio infectivity | G-A,Ratio infectivity | G-B,Ratio infectivity | G-AB,Prob sympt| infection with G-0,Prob sympt| infection with G-A,Prob sympt| infection with G-B,Prob sympt| infection with G-AB,Prob resistance | Drug A,Prob resistance | Drug B,Prob retreatment after failure | Symptomatic,Prob retreatment after resistance | Symptomatic,Prob retreatment | Asymptomatic,Infectivity of | I | Sym|G-0,Infectivity of | I | Sym|G-A,Infectivity of | I | Sym|G-B,Infectivity of | I | Sym|G-AB,Infectivity of | I | Asym|G-0,Infectivity of | I | Asym|G-A,Infectivity of | I | Asym|G-B,Infectivity of | I | Asym|G-AB,Initial gonorrhea prevalence,Initial gonorrhea symptomatic,Initial gonorrhea resistant to A,Initial gonorrhea resistant to B,1-Initial gonorrhea prevalence,1-Initial gonorrhea symptomatic,1-Initial gonorrhea resistant to A or B,1-Initial gonorrhea resistant to B,Initial N,Initial size of S,Initial size of I | Sym|G-0,Initial size of I | Sym|G-A,Initial size of I | Sym|G-B,Initial size of I | Sym|G-AB,Initial size of I | Asym|G-0,Initial size of I | Asym|G-A,Initial size of I | Asym|G-B,Initial size of I | Asym|G-AB,Time until recovery (without treatment) (years),Time until screened (years),Time until seeking treatment (symptomatic) (years),Time until retreatment (years),Natural recovery,Annual screening rate,Annual rate of seeking treatment (symptomatic),Annual rate of retreatment
0,1009509017,0,1,-1,1000,0.028571429,0.028571429,22.41724455,1.548944914,0.000302937,0.187126139,0.878809625,0.423069857,1,0.939657947,0.999933353,0.999933353,0.603884042,0.603884042,0.603884042,0.603884042,9.91432E-05,7.53442E-05,0.848079697,0.848079697,0,2.544459254,2.390921359,2.544289672,2.544289672,2.544459254,2.390921359,2.544289672,2.544289672,0.025554351,0.039888893,0.008479549,0.034830791,0.974445649,0.960111107,0.95668966,0.965169209,4878588,4753918.852,4757.535674,42.16807006,173.21054,0,114512.1495,1014.970076,4169.11456,0,3.818348007,1.32407079,0.035091823,0.014641949,0.261893363,0.755246628,28.49666703,68.29692058
1,1303568557,0,1,-1,1000,0.028571429,0.028571429,0.374409622,4.477637308,0.082443439,0.143795004,0.701791548,0.256782691,1,0.995095604,0.998933844,0.998933844,0.564986877,0.564986877,0.564986877,0.564986877,9.23389E-06,1.1684E-05,0.817059081,0.817059081,0,2.797591537,2.78387104,2.794608868,2.794608868,2.797591537,2.78387104,2.794608868,2.794608868,0.018478155,0.019023066,0.019376049,0.023062807,0.981521845,0.980976934,0.957561144,0.976937193,4878588,4788440.697,1642.100585,33.22756127,39.54990151,0,84679.45391,1713.471007,2039.49995,0,3.344590635,1.116366393,0.00766034,0.02664146,0.298990253,0.895763261,130.5425053,37.53548069
2,146128440,0,1,-1,1000,0.028571429,0.028571429,20.5178276,36.78468822,0.113696748,0.016760093,0.936032229,0.935759183,1,0.997835391,0.971421562,0.971421562,0.604762025,0.604762025,0.604762025,0.604762025,8.05614E-05,7.79209E-05,0.835709766,0.835709766,0,3.383826597,3.376501935,3.287122118,3.287122118,3.383826597,3.376501935,3.287122118,3.287122118,0.012532225,0.028116437,0.020400626,0.035492495,0.987467775,0.971883563,0.944106879,0.964507505,4878588,4817448.437,1622.944922,35.06921996,61.01254702,0,56099.33676,1212.21611,2108.983106,0,2.564461883,1.031879364,0.012940991,0.009403734,0.389945355,0.969105532,77.27383225,106.3407394
3,793488844,0,1,-1,1000,0.028571429,0.028571429,5.466249948,32.03273731,0.16968674,0.018831702,0.432317868,0.955062057,1,0.999703374,0.981295844,0.981295844,0.499346168,0.499346168,0.499346168,0.499346168,9.41173E-05,4.78585E-05,0.903082347,0.903082347,0,2.522628859,2.521880581,2.475445215,2.475445215,2.522628859,2.521880581,2.475445215,2.475445215,0.023030853,0.014263029,0.03151421,0.038407712,0.976969147,0.985736971,0.930078077,0.961592288,4878588,4766229.958,1490.511537,50.50360328,61.55089525,0,103011.2402,3490.371378,4253.864459,0,1.469253034,1.889756337,0.009055511,0.030026787,0.680617958,0.529168751,110.4299894,33.30359627
4,405640706,0,1,-1,1000,0.028571429,0.028571429,24.8058844,28.41788874,0.106753008,0.127541688,0.974200449,0.606502997,1,0.99835888,0.976406446,0.976406446,0.549401363,0.549401363,0.549401363,0.549401363,3.29578E-05,1.28819E-05,0.874974466,0.874974466,0,1.96872565,1.965494734,1.922276416,1.922276416,1.96872565,1.965494734,1.922276416,1.922276416,0.027207372,0.032210882,0.020435458,0.014610663,0.972792628,0.967789118,0.964953879,0.985389337,4878588,4745854.442,4125.626538,87.37108625,62.46737848,0,123956.1348,2625.099981,1876.857907,0,2.614074716,2.079026047,0.024170874,0.023648166,0.382544536,0.480994455,41.3721084,42.28657736
5,405018039,0,1,-1,1000,0.028571429,0.028571429,38.27105898,9.552831075,0.079346039,0.097357148,0.98864279,0.92894222,1,0.996787749,0.99864116,0.99864116,0.503329536,0.503329536,0.503329536,0.503329536,5.49764E-05,1.93692E-05,0.969563349,0.969563349,0,2.479208788,2.471244946,2.47583994,2.47583994,2.479208788,2.471244946,2.47583994,2.47583994,0.021793375,0.069071463,0.034337305,0.01888126,0.978206625,0.930928537,0.946781436,0.98111874,4878588,4772267.103,6952.916567,252.1642317,138.6590603,0,93709.73486,3398.608781,1868.813418,0,1.432765809,1.794146136,0.035423929,0.03687317,0.69795077,0.557368199,28.22950582,27.11998971
6,2064132329,0,1,-1,1000,0.028571429,0.028571429,8.54736384,11.06623338,0.056009664,0.102270041,0.970171095,0.91634129,1,0.99733478,0.998467681,0.998467681,0.551356452,0.551356452,0.551356452,0.551356452,6.21904E-05,3.17443E-05,0.907122384,0.907122384,0,2.853809515,2.846203484,2.849436567,2.849436567,2.853809515,2.846203484,2.849436567,2.849436567,0.021580994,0.071475183,0.009206824,0.02711429,0.978419006,0.928524817,0.963678886,0.97288571,4878588,4773303.223,7251.923266,69.28364034,204.0417749,0,94208.79297,900.0547702,2650.680189,0,3.040600128,1.046172239,0.013996371,0.036998879,0.328882444,0.955865547,71.44709146,27.02784565
7,2104619788,0,1,-1,1000,0.028571429,0.028571429,39.01886831,7.194667077,0.126652232,0.022847323,0.951846175,0.9139892,1,0.990401112,0.976492921,0.976492921,0.493458329,0.493458329,0.493458329,0.493458329,2.81479E-05,7.81168E-05,0.956072833,0.956072833,0,1.994224705,1.975082366,1.947346308,1.947346308,1.994224705,1.975082366,1.947346308,1.947346308,0.027693571,0.025453698,0.009603904,0.020982465,0.972306429,0.974546302,0.96941363,0.979017535,4878588,4743482.477,3333.750674,33.02720511,72.15733942,0,127639.3851,1264.513326,2762.689637,0,2.007366881,2.03176469,0.030879855,0.019696125,0.498165039,0.49218298,32.38357161,50.77140784
8,689579514,0,1,-1,1000,0.028571429,0.028571429,2.774542784,8.647281025,0.173873646,0.142345542,0.120795474,0.976264607,1,0.999761178,0.999934243,0.999934243,0.538462823,0.538462823,0.538462823,0.538462823,6.48101E-05,2.77892E-05,0.874871159,0.874871159,0,2.547057372,2.54644908,2.546889886,2.546889886,2.547057372,2.54644908,2.546889886,2.546889886,0.018146857,0.081581985,0.017882325,0.039145369,0.981853143,0.918418015,0.942972306,0.960854631,4878588,4790056.959,6810.653333,129.1557698,282.7289193,0,76671.66641,1453.985045,3182.851383,0,1.876755703,1.60692152,0.023133069,0.019001878,0.532834401,0.622307927,43.22815934,52.62637811
9,1710588249,0,1,-1,1000,0.028571429,0.028571429,2.516922001,26.14895983,0.110348237,0.107049208,0.136893287,0.623021896,1,0.995446583,0.972771187,0.972771187,0.573610682,0.573610682,0.573610682,0.573610682,1.33593E-06,8.38304E-05,0.880905782,0.880905782,0,1.982313172,1.973286873,1.928337137,1.928337137,1.982313172,1.973286873,1.928337137,1.928337137,0.021053553,0.080422352,0.026297993,0.02225446,0.978946447,0.919577648,0.951447546,0.97774554,4878588,4775876.39,7859.250915,217.2295573,183.828723,0,89865.4582,2483.879687,2101.962719,0,3.577929782,1.886599011,0.031028399,0.026331035,0.279491231,0.530054343,32.2285405,37.97799819
