Iteration,f,x0,x1,x2,x3,Df0,Df1,Df2,Df3,Step_Df,Step_GH
0,-930971180.768579,2.5,-0.0001,0.63,-0.0001,-0.00908112227881566,0.0333161170294985,-0.999401770265263,0.00191602580684128,2,2
1,1835019780703.94,2.51816224455763,-0.0001066632234059,2.62880354053053,-0.000100383205161368,-0.707025299186265,0.0151493668603853,0.707025969649396,3.51515664987469E-05,1.68179283050743,1.92307692307692
2,-18286141.0247965,3.8778262814543,-0.000109576563186743,1.26913821428169,-0.000100389965078003,-3.62248585510232E-05,-0.189492187177631,-0.975881566819338,0.10838762488694,1.51967137130319,1.85185185185185
3,-1581600035.89721,3.87789336452569,-7.44854174131077E-05,3.07632630098416,-0.000120461747464473,-0.675446068307417,0.159166130937003,0.675452643978034,0.249404244778792,1.4142135623731,1.78571428571429
4,-1487525369.23054,5.08404705793179,-0.000102907940794715,1.8701608653091,-0.0001649982197464,0,0.81009131132416,0,0.586303732989227,1.33748060995284,1.72413793103448
5,-403683084.614499,5.08404705793179,-0.00024257885654026,1.8701608653091,-0.000266085070261784,0,-0.962657478747773,-2.71925779363492E-05,-0.270722326141649,1.27788620849254,1.66666666666667
6,-1328859589.74328,5.08404705793179,-8.21359434156312E-05,1.87020618627233,-0.000220964682571509,0,1,0,0,1.22957630590253,1.61290322580645
7,-1304510069.23023,5.08404705793179,-0.000243426265996276,1.87020618627233,-0.000220964682571509,0,-0.00683968628918175,9.9313922978791E-05,0.999976604140422,1.18920711500272,1.5625
8,-650063642.306925,5.08404705793179,-0.000242357565013592,1.87005100826768,-0.00037721102696845,0,-1,0,0,1.15470053837925,1.51515151515152
9,-1487525369.23054,5.08404705793179,-9.08424134984402E-05,1.87005100826768,-0.00037721102696845,0,1,0,0,1.1246826503807,1.47058823529412
10,-1499320573.07654,5.08404705793179,-0.000237901237027852,1.87005100826768,-0.00037721102696845,0,1,0,0,1.09820097355222,1.42857142857143
11,-1571992626.92273,5.08404705793179,-0.000380758379884995,1.87005100826768,-0.00037721102696845,0,-0.707106781186547,0,0.707106781186547,1.07456993182354,1.38888888888889
12,-1993621684.61515,5.08404705793179,-0.000282549104720197,1.87005100826768,-0.000475420302133248,0,0,0,0,1.05328077569585,1.35135135135135
13,-1623989434.61504,5.08404705793179,-0.000282549104720197,1.87005100826768,-0.000475420302133248,0,0,0,0,1.03394630791434,1.31578947368421
14,123302384.616499,5.08404705793179,-0.000282549104720197,1.87005100826768,-0.000475420302133248,0,0,0,0,1.01626549630923,1.28205128205128
15,-2007391534.61519,5.08404705793179,-0.000282549104720197,1.87005100826768,-0.000475420302133248,0,0,0,0,1,1.25
16,-1122121999.99942,5.08404705793179,-0.000282549104720197,1.87005100826768,-0.000475420302133248,0,0,0,0,0.984958121010905,1.21951219512195
17,-544460276.92227,5.08404705793179,-0.000282549104720197,1.87005100826768,-0.000475420302133248,0,0,0,0,0.970983543414647,1.19047619047619
18,-780427392.306963,5.08404705793179,-0.000282549104720197,1.87005100826768,-0.000475420302133248,0,0,0,0,0.957947250887149,1.16279069767442
